table,position,source_header,dest_header,datatype,valuetype,has_codes,start,width,size,summary,description
housing_cost_an,1,ind_id,ind_id,int,,False,,,,,
housing_cost_an,2,ind_definition,ind_definition,str,,False,,,,,
housing_cost_an,3,datasource,datasource,str,,False,,,,,
housing_cost_an,4,reportyear,reportyear,str,,False,,,,,
housing_cost_an,5,burden,burden,str,,False,,,,,
housing_cost_an,6,tenure,tenure,str,,False,,,,,
housing_cost_an,7,race_eth_code,race_eth_code,int,,False,,,,,
housing_cost_an,8,race_eth_name,race_eth_name,str,,False,,,,,
housing_cost_an,9,income_level,income_level,str,,False,,,,,
housing_cost_an,10,geotype,geotype,str,,False,,,,,
housing_cost_an,11,geotypevalue,geotypevalue,int,,False,,,,,
housing_cost_an,12,geoname,geoname,str,,False,,,,,
housing_cost_an,13,county_name,county_name,unknown,,False,,,,,
housing_cost_an,14,county_fips,county_fips,unknown,,False,,,,,
housing_cost_an,15,region_name,region_name,str,,False,,,,,
housing_cost_an,16,region_code,region_code,int,,False,,,,,
housing_cost_an,17,total_households,total_households,int,,False,,,,,
housing_cost_an,18,burdened_households,burdened_households,int,,False,,,,,
housing_cost_an,19,percent,percent,float,,False,,,,,
housing_cost_an,20,ll95ci,ll95ci,float,,False,,,,,
housing_cost_an,21,ul95ci,ul95ci,float,,False,,,,,
housing_cost_an,22,se,se,float,,False,,,,,
housing_cost_an,23,rse,rse,float,,False,,,,,
housing_cost_an,24,ca_decile,ca_decile,unknown,,False,,,,,
housing_cost_an,25,ca_rr,ca_rr,float,,False,,,,,
housing_cost_an,26,version,version,float,,False,,,,,
transport_work,1,ind_id,ind_id,int,,False,,,,,
transport_work,2,ind_definition,ind_definition,str,,False,,,,,
transport_work,3,reportyear,reportyear,str,,False,,,,,
transport_work,4,race_eth_code,race_eth_code,int,,False,,,,,
transport_work,5,race_eth_name,race_eth_name,str,,False,,,,,
transport_work,6,geotype,geotype,str,,False,,,,,
transport_work,7,geotypevalue,geotypevalue,int,,False,,,,,
transport_work,8,geoname,geoname,str,,False,,,,,
transport_work,9,county_name,county_name,str,,False,,,,,
transport_work,10,county_fips,county_fips,int,,False,,,,,
transport_work,11,region_name,region_name,str,,False,,,,,
transport_work,12,region_code,region_code,int,,False,,,,,
transport_work,13,mode,mode,str,,False,,,,,
transport_work,14,mode_name,mode_name,str,,False,,,,,
transport_work,15,pop_total,pop_total,int,,False,,,,,
transport_work,16,pop_mode,pop_mode,int,,False,,,,,
transport_work,17,percent,percent,float,,False,,,,,
transport_work,18,ll95ci_percent,ll95ci_percent,float,,False,,,,,
transport_work,19,ul95ci_percent,ul95ci_percent,float,,False,,,,,
transport_work,20,percent_se,percent_se,float,,False,,,,,
transport_work,21,percent_rse,percent_rse,float,,False,,,,,
transport_work,22,ca_decile,ca_decile,unknown,,False,,,,,
transport_work,23,ca_rr,ca_rr,float,,False,,,,,
transport_work,24,version,version,float,,False,,,,,
unsafe_water_oy,1,ind_id,ind_id,int,,False,,,,,
